Monit_MAP_CODE1,Year,pct_garage_yes,homestead_y_count,homestead_n_count,GREEN_ACRE_y_count,GREEN_ACRE_n_count
19002601-01,2004,NaN,8678,3086,304,8889
82008700-01,2004,NaN,12330,278,209,395
82009700-01,2004,NaN,10560,4,90,12
10005200-01,2004,69.25465838509317,516,128,65,579
82005400-01,2004,NaN,445,0,64,0
02000500-01,2004,NaN,1800,813,63,2550
19003100-01,2004,NaN,1987,732,45,1718
10012100-01,2004,50.121654501216554,351,58,42,369
82015300-01,2004,NaN,755,0,40,0
10009500-01,2004,71.50259067357513,335,47,38,348
82009400-01,2004,NaN,9898,0,33,0
10001900-01,2004,66.85761047463176,1548,885,31,2413
82007700-01,2004,NaN,214,0,30,0
82033400-01,2004,NaN,179,0,28,0
82012300-01,2004,NaN,345,0,24,0
82013700-01,2004,100.0,1289,41,22,497
19034800-01,2004,NaN,6038,902,21,6921
82008900-01,2004,NaN,2224,0,19,0
82036800-01,2004,NaN,583,0,18,0
82012200-01,2004,NaN,697,0,18,0
82010400-01,2004,NaN,682,0,16,0
82010100-01,2004,NaN,303,0,10,0
82015900-01,2004,NaN,4091,0,8,0
10000200-01,2004,66.66666666666666,3328,1061,8,699
82003400-01,2004,NaN,27,0,6,0
82011602-01,2004,NaN,5929,0,6,0
70002600-01,2004,NaN,2926,322,3,0
82009200-01,2004,NaN,1122,0,2,0
19044600-01,2004,NaN,4801,300,2,5109
19002300-01,2004,NaN,5105,909,2,6024
82002000-01,2004,NaN,4599,0,1,0
82009002-01,2004,NaN,7236,0,0,0
19002400-01,2004,NaN,2185,506,0,2694
19003300-01,2004,NaN,3770,700,0,4480
82010300-01,2004,NaN,1793,0,0,0
27071100-01,2004,NaN,5810,1176,0,7001
27005300-01,2004,NaN,8163,1340,0,9518
27003501-01,2004,NaN,4000,632,0,4637
19002900-01,2004,NaN,942,315,0,1257
27062700-01,2004,NaN,11462,1240,0,12712
27007000-01,2004,NaN,3579,398,0,3979
19002700-01,2004,NaN,1676,175,0,1853
10001100-01,2004,87.8581173260573,637,94,0,733
27004201-01,2004,NaN,8278,1102,0,9383
19002200-01,2004,NaN,7260,393,0,7653
19002500-01,2004,NaN,2203,179,0,2382
19002100-01,2004,NaN,4863,562,0,5427
19002601-01,2005,NaN,8462,3771,283,10244
82008700-01,2005,NaN,12447,279,206,400
82009700-01,2005,NaN,10862,4,90,12
10005200-01,2005,73.4567901234568,534,114,63,585
82005400-01,2005,NaN,445,0,60,0
10012100-01,2005,50.72115384615385,358,58,42,374
82015300-01,2005,NaN,755,0,40,0
19003100-01,2005,NaN,1897,619,38,1813
10009500-01,2005,51.78571428571429,339,221,37,523
82009400-01,2005,NaN,10453,0,33,0
82033400-01,2005,NaN,179,0,32,0
82007700-01,2005,NaN,215,0,30,0
10001900-01,2005,67.75178026449645,1767,1176,30,2919
82012300-01,2005,NaN,343,0,24,0
19034800-01,2005,NaN,6270,1091,21,7347
82013700-01,2005,100.0,1378,37,20,495
82012200-01,2005,NaN,701,0,18,0
82036800-01,2005,NaN,583,0,18,0
82010400-01,2005,NaN,691,0,16,0
82008900-01,2005,NaN,2561,0,11,0
82010100-01,2005,NaN,299,0,10,0
10000200-01,2005,34.21052631578947,2474,852,8,808
19044600-01,2005,NaN,4805,302,8,5103
82015900-01,2005,NaN,4108,0,8,0
82003400-01,2005,NaN,27,0,6,0
70002600-01,2005,NaN,1961,208,4,0
82011602-01,2005,NaN,6013,0,4,0
82002000-01,2005,NaN,4767,0,1,0
19002900-01,2005,NaN,952,317,0,1269
27007000-01,2005,NaN,3564,415,0,3979
27005300-01,2005,NaN,8106,1427,0,9533
82010300-01,2005,NaN,1783,0,0,0
19002300-01,2005,NaN,5377,796,0,6181
19002200-01,2005,NaN,7218,416,0,7634
19003300-01,2005,NaN,3755,717,0,4476
27003501-01,2005,NaN,3966,671,0,4637
82009200-01,2005,NaN,1182,0,0,0
19002400-01,2005,NaN,2171,475,0,2648
10001100-01,2005,87.24832214765101,639,106,0,745
27004201-01,2005,NaN,8215,1158,0,9373
19002100-01,2005,NaN,4883,569,0,5454
02000500-01,2005,NaN,1815,877,0,0
27071100-01,2005,NaN,5815,1189,0,7004
82009002-01,2005,NaN,7240,0,0,0
19002500-01,2005,NaN,2203,171,0,2378
27062700-01,2005,NaN,11394,1327,0,12721
19002700-01,2005,NaN,1664,191,0,1857
19002601-01,2006,NaN,8659,3681,282,10347
82008700-01,2006,NaN,10240,2404,210,398
82009700-01,2006,NaN,8083,2951,82,12
10005200-01,2006,58.34348355663824,536,285,56,765
82005400-01,2006,NaN,333,94,54,0
82015300-01,2006,NaN,648,72,44,0
10012100-01,2006,50.602409638554214,359,56,42,373
10009500-01,2006,50.43478260869565,356,219,38,537
19003100-01,2006,NaN,1849,759,38,1907
10001900-01,2006,67.76581426648721,1968,990,32,2940
82009400-01,2006,NaN,8732,1749,31,0
82033400-01,2006,NaN,156,19,30,0
82007700-01,2006,NaN,186,19,30,0
82012300-01,2006,NaN,302,33,26,0
82013700-01,2006,100.0,1118,288,22,497
19034800-01,2006,NaN,6479,1010,21,7474
82012200-01,2006,NaN,559,133,20,0
82036800-01,2006,NaN,444,131,18,0
82010400-01,2006,NaN,610,74,16,0
82010100-01,2006,NaN,218,78,10,0
82008900-01,2006,NaN,1696,867,9,0
82015900-01,2006,NaN,2629,1407,8,0
19044600-01,2006,NaN,4761,351,8,5108
10000200-01,2006,36.84210526315789,2444,885,8,805
82003400-01,2006,NaN,11,15,6,0
70002600-01,2006,NaN,1928,241,4,0
82011602-01,2006,NaN,4746,1190,4,0
82002000-01,2006,NaN,3587,1161,1,0
19002900-01,2006,NaN,946,321,0,1267
19002100-01,2006,NaN,4819,638,0,5459
19002300-01,2006,NaN,5559,1013,0,6578
27004201-01,2006,NaN,8084,1286,0,9370
82009002-01,2006,NaN,5987,1229,0,0
19002200-01,2006,NaN,7202,456,0,7660
82009200-01,2006,NaN,904,284,0,0
82010300-01,2006,NaN,1576,192,0,0
27062700-01,2006,NaN,11379,1394,0,12773
27071100-01,2006,NaN,5794,1194,0,6988
02000500-01,2006,NaN,1849,941,0,0
27005300-01,2006,NaN,8087,1569,0,9656
10001100-01,2006,87.24832214765101,657,88,0,745
27003501-01,2006,NaN,3972,701,0,4673
27007000-01,2006,NaN,3505,517,0,4022
19002700-01,2006,NaN,1650,205,0,1857
19002500-01,2006,NaN,2201,171,0,2378
19003300-01,2006,NaN,3750,726,0,4480
19002400-01,2006,NaN,2154,490,0,2648
19002601-01,2007,NaN,8840,3540,285,10375
82008700-01,2007,NaN,168,288,198,398
82009700-01,2007,NaN,10,4,74,12
10005200-01,2007,47.82608695652174,273,256,58,990
82005400-01,2007,NaN,0,0,44,0
10012100-01,2007,50.0,195,31,40,377
19003100-01,2007,NaN,1874,729,40,1907
10009500-01,2007,55.73248407643312,194,120,38,568
10001900-01,2007,70.72266831377394,1052,550,31,3194
82033400-01,2007,NaN,0,0,30,0
82009400-01,2007,NaN,0,0,29,0
82012300-01,2007,NaN,0,0,26,0
82015300-01,2007,NaN,0,0,26,0
19034800-01,2007,NaN,6529,960,23,7475
82012200-01,2007,NaN,0,0,20,0
82013700-01,2007,100.0,458,37,18,497
82007700-01,2007,NaN,0,0,18,0
82036800-01,2007,NaN,0,0,16,0
82010400-01,2007,NaN,0,0,16,0
82010100-01,2007,NaN,0,0,10,0
19044600-01,2007,NaN,4739,373,8,5112
10000200-01,2007,70.27027027027027,2455,844,8,808
82008900-01,2007,NaN,0,0,7,0
82015900-01,2007,NaN,0,0,6,0
82011602-01,2007,NaN,0,0,4,0
70002600-01,2007,NaN,1940,233,4,0
82003400-01,2007,NaN,0,0,2,0
10001100-01,2007,90.21164021164022,332,45,0,750
19002400-01,2007,NaN,2138,506,0,2648
27005300-01,2007,NaN,8070,1766,0,9836
27007000-01,2007,NaN,3492,537,0,4029
27071100-01,2007,NaN,5723,1258,0,6981
19002500-01,2007,NaN,2191,183,0,2380
27062700-01,2007,NaN,11353,1474,0,12827
82009002-01,2007,NaN,0,0,0,0
02000500-01,2007,NaN,1873,977,0,0
82002000-01,2007,NaN,0,0,0,0
27003501-01,2007,NaN,3959,720,0,4679
19002700-01,2007,NaN,1640,213,0,1857
82009200-01,2007,NaN,0,0,0,0
27004201-01,2007,NaN,7924,1436,0,9360
82010300-01,2007,NaN,0,0,0,0
19002100-01,2007,NaN,4802,653,0,5457
19003300-01,2007,NaN,3732,770,0,4515
19002200-01,2007,NaN,7168,486,0,7660
19002300-01,2007,NaN,5691,869,0,6568
19002900-01,2007,NaN,956,311,0,1267
19002601-01,2008,NaN,8888,3525,274,10428
82008700-01,2008,NaN,166,290,162,402
10005200-01,2008,47.794117647058826,280,264,58,1018
82005400-01,2008,NaN,0,0,46,0
82009700-01,2008,NaN,10,4,46,12
10012100-01,2008,50.0,193,35,40,381
10009500-01,2008,55.55555555555556,197,118,38,570
19003100-01,2008,NaN,1885,722,34,1916
10001900-01,2008,71.00840336134453,1107,559,29,3291
82015300-01,2008,NaN,0,0,24,0
19034800-01,2008,NaN,6500,982,23,7487
82033400-01,2008,NaN,0,0,20,0
82009400-01,2008,NaN,0,0,18,0
82007700-01,2008,NaN,0,0,18,0
82012300-01,2008,NaN,0,0,16,0
82012200-01,2008,NaN,0,0,16,0
82010400-01,2008,NaN,0,0,14,0
82036800-01,2008,NaN,0,0,12,0
82013700-01,2008,100.0,454,39,10,493
10000200-01,2008,72.97297297297297,2434,859,8,808
19044600-01,2008,NaN,4717,386,8,5111
82008900-01,2008,NaN,0,0,7,0
70002600-01,2008,NaN,1915,259,4,0
82010100-01,2008,NaN,0,0,4,0
82011602-01,2008,NaN,0,0,4,0
82003400-01,2008,NaN,0,0,2,0
82015900-01,2008,NaN,0,0,2,0
02000500-01,2008,NaN,1884,917,0,0
19002700-01,2008,NaN,1640,214,0,1858
27071100-01,2008,NaN,6382,1892,0,8274
19002300-01,2008,NaN,5794,770,0,6576
19003300-01,2008,NaN,3714,778,0,4515
82009200-01,2008,NaN,0,0,0,0
27007000-01,2008,NaN,3930,532,0,4462
19002400-01,2008,NaN,2118,512,0,2636
19002900-01,2008,NaN,946,315,0,1265
82010300-01,2008,NaN,0,0,0,0
27003501-01,2008,NaN,4361,813,0,5174
82009002-01,2008,NaN,0,0,0,0
19002500-01,2008,NaN,2189,183,0,2380
82002000-01,2008,NaN,0,0,0,0
27005300-01,2008,NaN,8514,2075,0,10589
19002200-01,2008,NaN,7153,496,0,7663
27004201-01,2008,NaN,7859,1806,0,9665
27062700-01,2008,NaN,11639,1850,0,13489
10001100-01,2008,89.73684210526316,336,44,0,754
19002100-01,2008,NaN,4795,644,0,5457
19002601-01,2009,NaN,8970,3448,271,10447
82008700-01,2009,NaN,164,294,164,402
10005200-01,2009,47.794117647058826,274,268,52,1023
82005400-01,2009,NaN,0,0,42,0
10012100-01,2009,49.78165938864629,192,37,40,382
10009500-01,2009,55.55555555555556,198,117,38,570
82009700-01,2009,100.0,0,0,36,12
19003100-01,2009,NaN,1899,704,30,1912
10001900-01,2009,72.21556886227545,1109,558,29,3299
19034800-01,2009,NaN,6516,971,23,7487
82015300-01,2009,NaN,0,0,22,0
82007700-01,2009,NaN,0,0,18,0
82009400-01,2009,NaN,0,0,18,0
82012200-01,2009,NaN,0,0,14,0
82036800-01,2009,NaN,0,0,12,0
82010400-01,2009,NaN,0,0,12,0
82012300-01,2009,NaN,0,0,10,0
82013700-01,2009,98.33333333333333,0,0,10,493
10000200-01,2009,93.02325581395348,2431,864,8,808
19044600-01,2009,NaN,4723,374,8,5109
82008900-01,2009,NaN,0,0,7,0
82011602-01,2009,NaN,0,0,4,0
82010100-01,2009,NaN,0,0,4,0
70002600-01,2009,NaN,1949,221,4,0
82003400-01,2009,NaN,0,0,2,0
27062700-01,2009,100.0,11571,1611,0,13182
19002700-01,2009,NaN,1631,216,0,1855
19002200-01,2009,NaN,7153,493,0,7660
19002100-01,2009,NaN,4776,665,0,5457
19003300-01,2009,NaN,3711,776,0,4516
27004201-01,2009,100.0,7776,1644,0,9420
10001100-01,2009,89.70976253298153,333,46,0,752
82010300-01,2009,NaN,0,0,0,0
19002400-01,2009,NaN,2147,487,0,2636
27005300-01,2009,100.0,8476,1936,0,10412
82033400-01,2009,NaN,0,0,0,0
19002900-01,2009,NaN,948,313,0,1265
82009002-01,2009,NaN,0,0,0,0
82009200-01,2009,NaN,0,0,0,0
19002300-01,2009,NaN,5883,726,0,6623
27003501-01,2009,100.0,4324,797,0,5121
02000500-01,2009,68.85361552028219,1888,947,0,0
82015900-01,2009,NaN,0,0,0,0
27007000-01,2009,100.0,3916,523,0,4439
27071100-01,2009,100.0,6331,1580,0,7911
82002000-01,2009,NaN,0,0,0,0
19002500-01,2009,NaN,2181,189,0,2380
19002601-01,2010,NaN,9040,3407,288,10446
82008700-01,2010,100.0,10312,2531,196,12647
82005400-01,2010,100.0,308,118,54,372
82009700-01,2010,100.0,8717,2721,50,11386
82015300-01,2010,100.0,630,88,36,682
19003100-01,2010,NaN,1894,712,36,1913
82007700-01,2010,100.0,184,18,24,178
19034800-01,2010,NaN,6508,986,23,7491
82036800-01,2010,100.0,440,138,22,556
82009400-01,2010,100.0,10358,1922,22,12258
10005200-01,2010,47.227191413237925,0,0,21,1083
82033400-01,2010,100.0,144,30,20,154
82012200-01,2010,100.0,540,152,20,672
82013700-01,2010,99.34533551554829,1152,271,18,1401
82010400-01,2010,100.0,592,86,14,664
10009500-01,2010,55.55555555555556,0,0,11,599
10012100-01,2010,50.8695652173913,0,0,10,415
10001900-01,2010,73.07462686567165,0,0,9,3323
82012300-01,2010,100.0,280,52,8,324
82010100-01,2010,100.0,204,78,8,274
10000200-01,2010,93.89312977099237,2378,876,8,810
82015900-01,2010,100.0,2652,1584,4,4232
70002600-01,2010,NaN,1915,259,4,0
82008900-01,2010,100.0,2342,778,2,3118
82002000-01,2010,100.0,3974,1714,2,5686
82003400-01,2010,100.0,12,14,2,24
19044600-01,2010,NaN,4727,372,2,5115
19002700-01,2010,NaN,1641,212,0,1855
27005300-01,2010,100.0,8523,1884,0,10407
19002400-01,2010,NaN,2131,491,0,2624
02000500-01,2010,69.18460995411225,1914,919,0,0
27071100-01,2010,100.0,6313,1598,0,7911
27004201-01,2010,100.0,7737,1688,0,9425
19002500-01,2010,NaN,2171,197,0,2378
27007000-01,2010,100.0,3906,533,0,4439
82011602-01,2010,100.0,5138,1448,0,6586
82009002-01,2010,100.0,6036,1362,0,7398
82010300-01,2010,100.0,1632,196,0,1828
19003300-01,2010,NaN,3685,790,0,4501
19002900-01,2010,NaN,938,323,0,1265
19002300-01,2010,NaN,5948,727,0,6703
10001100-01,2010,89.68253968253968,0,0,0,751
27062700-01,2010,100.0,11537,1647,0,13184
19002200-01,2010,NaN,7139,507,0,7660
82009200-01,2010,100.0,932,312,0,1244
27003501-01,2010,100.0,4259,859,0,5118
19002100-01,2010,NaN,4770,662,0,5457
19002601-01,2011,NaN,9010,3432,306,10422
82008700-01,2011,100.0,10322,2565,199,12688
10005200-01,2011,49.58294717330862,570,483,55,1024
82005400-01,2011,100.0,314,112,54,372
82009700-01,2011,100.0,8739,2786,54,11469
10009500-01,2011,55.73770491803278,382,228,45,565
82015300-01,2011,100.0,626,92,36,682
19003100-01,2011,NaN,1884,738,34,1913
82033400-01,2011,100.0,142,32,26,148
10012100-01,2011,52.21445221445221,361,68,25,404
82007700-01,2011,100.0,186,18,24,180
19034800-01,2011,NaN,6454,1060,23,7491
82036800-01,2011,100.0,444,130,22,552
10001900-01,2011,72.70348837209303,2278,1084,22,3414
82009400-01,2011,100.0,10432,1995,22,12405
82012200-01,2011,100.0,534,158,20,672
82013700-01,2011,99.3517017828201,1176,245,18,1405
82010400-01,2011,100.0,596,86,14,668
10000200-01,2011,92.94117647058823,2378,958,10,808
82010100-01,2011,100.0,198,80,8,270
82012300-01,2011,100.0,282,50,8,324
70002600-01,2011,NaN,1857,311,6,0
82015900-01,2011,100.0,2602,1642,4,4240
82003400-01,2011,100.0,12,14,2,24
82002000-01,2011,100.0,4004,1682,2,5684
82008900-01,2011,100.0,2350,772,2,3120
19044600-01,2011,NaN,4717,400,2,5115
10001100-01,2011,89.61384820239681,663,88,0,751
27071100-01,2011,100.0,6273,1644,0,7917
82009002-01,2011,100.0,6020,1382,0,7402
27007000-01,2011,100.0,3860,573,0,4433
19003300-01,2011,NaN,3695,806,0,4501
19002400-01,2011,NaN,2115,509,0,2624
19002500-01,2011,NaN,2179,199,0,2378
19002700-01,2011,NaN,1623,233,0,1856
19002300-01,2011,NaN,5962,844,0,6806
82009200-01,2011,100.0,934,312,0,1246
82011602-01,2011,100.0,5124,1468,0,6592
82010300-01,2011,100.0,1620,206,0,1826
27004201-01,2011,100.0,7691,1743,0,9434
27062700-01,2011,100.0,11493,1695,0,13188
19002200-01,2011,NaN,7143,515,0,7658
19002100-01,2011,NaN,4779,676,0,5455
02000500-01,2011,69.18995401485674,1924,903,0,0
27003501-01,2011,100.0,4265,855,0,5120
19002900-01,2011,NaN,924,341,0,1265
27005300-01,2011,100.0,8542,1851,0,10393
19002601-01,2012,NaN,9250,3425,307,12368
82008700-01,2012,100.0,10314,2569,201,12682
82009700-01,2012,100.0,8777,2748,56,11469
10005200-01,2012,59.33273219116321,601,474,54,1055
82005400-01,2012,100.0,312,108,54,366
10009500-01,2012,55.537459283387626,364,250,43,571
19003100-01,2012,NaN,1897,719,34,2582
82015300-01,2012,100.0,628,90,32,686
82033400-01,2012,100.0,152,22,26,148
10012100-01,2012,52.19399538106235,368,65,25,408
10001900-01,2012,73.28202308960967,2313,1177,25,3609
82007700-01,2012,100.0,184,18,24,178
19034800-01,2012,NaN,6386,1132,23,7495
82009400-01,2012,100.0,10444,2029,22,12451
82036800-01,2012,100.0,442,134,22,554
82012200-01,2012,100.0,528,164,20,672
82013700-01,2012,99.3517017828201,1184,235,18,1405
82012300-01,2012,100.0,290,42,14,318
82010400-01,2012,100.0,594,88,14,668
10000200-01,2012,94.18604651162791,2369,964,8,3325
82010100-01,2012,100.0,200,78,8,270
70002600-01,2012,NaN,1829,342,6,2165
82015900-01,2012,100.0,2540,1674,4,4210
19044600-01,2012,NaN,4691,482,2,5171
82002000-01,2012,100.0,3984,1690,2,5672
82008900-01,2012,100.0,2370,752,2,3120
82003400-01,2012,100.0,12,14,2,24
27071100-01,2012,100.0,6213,1718,0,7931
27003501-01,2012,100.0,4255,875,0,5130
82010300-01,2012,100.0,1626,194,0,1820
27062700-01,2012,100.0,11399,1779,0,13178
19002700-01,2012,NaN,1594,263,0,1857
82009002-01,2012,100.0,5994,1400,0,7394
27007000-01,2012,100.0,3862,567,0,4429
02000500-01,2012,69.87610619469027,1946,879,0,0
19002900-01,2012,NaN,921,347,0,1268
19002100-01,2012,NaN,4718,731,0,5449
27004201-01,2012,100.0,7619,1871,0,9490
19002500-01,2012,NaN,2151,227,0,2378
19002300-01,2012,NaN,6039,773,0,6812
19002400-01,2012,NaN,2081,545,0,2626
19002200-01,2012,NaN,7064,604,0,7668
82009200-01,2012,100.0,936,310,0,1246
19003300-01,2012,NaN,3662,835,0,4497
82011602-01,2012,100.0,5116,1474,0,6590
10001100-01,2012,89.88015978695073,655,96,0,751
27005300-01,2012,100.0,8536,1877,0,10413
19002601-01,2013,NaN,9510,3349,301,12558
82008700-01,2013,100.0,10191,2683,187,12687
10005200-01,2013,60.016025641025635,748,500,59,1189
82009700-01,2013,100.0,8765,2800,56,11509
82005400-01,2013,100.0,314,104,52,366
10009500-01,2013,56.085526315789465,381,227,42,566
82015300-01,2013,100.0,612,96,34,674
19003100-01,2013,NaN,1900,715,32,2583
82033400-01,2013,100.0,148,22,26,144
10001900-01,2013,73.13243859204862,2511,1438,25,3924
10012100-01,2013,52.21445221445221,361,68,25,404
82007700-01,2013,100.0,178,24,24,178
19034800-01,2013,NaN,6312,1206,21,7497
82012200-01,2013,100.0,530,166,20,676
82036800-01,2013,100.0,438,138,20,556
82009400-01,2013,100.0,10434,2531,18,12947
82013700-01,2013,99.34959349593497,1174,245,18,1405
82012300-01,2013,100.0,282,50,14,318
82010400-01,2013,100.0,592,90,12,670
10000200-01,2013,94.73684210526315,2342,993,8,3359
70002600-01,2013,NaN,1817,354,6,2165
82010100-01,2013,100.0,200,78,6,272
82015900-01,2013,100.0,2502,1704,4,4202
82003400-01,2013,100.0,12,14,4,22
82002000-01,2013,100.0,3948,1692,2,5638
82008900-01,2013,100.0,2316,802,2,3116
19044600-01,2013,NaN,4691,482,2,5171
82009200-01,2013,100.0,940,306,0,1246
19002200-01,2013,NaN,7055,613,0,7668
19003300-01,2013,NaN,3640,857,0,4497
82011602-01,2013,100.0,5028,1563,0,6591
02000500-01,2013,70.49009384775809,1934,943,0,0
82010300-01,2013,100.0,1604,228,0,1832
27007000-01,2013,100.0,3807,625,0,4432
10001100-01,2013,88.20445609436435,651,112,0,763
27003501-01,2013,100.0,4206,913,0,5123
19002700-01,2013,NaN,1588,269,0,1857
27005300-01,2013,100.0,8488,1911,0,10399
19002400-01,2013,NaN,2048,548,0,2596
19002300-01,2013,NaN,6047,765,0,6812
82009002-01,2013,100.0,5924,1494,0,7418
19002900-01,2013,NaN,914,354,0,1268
27062700-01,2013,100.0,11268,1905,0,13173
27071100-01,2013,100.0,6177,1750,0,7939
19002500-01,2013,NaN,2137,241,0,2378
27004201-01,2013,100.0,7511,1896,0,9449
19002100-01,2013,NaN,4696,753,0,5449
19002601-01,2014,NaN,9701,3341,289,12753
82008700-01,2014,100.0,10162,2803,181,12784
10005200-01,2014,72.48592115848753,854,389,60,1178
82009700-01,2014,100.0,8732,2826,54,11504
82005400-01,2014,100.0,312,102,52,362
10009500-01,2014,56.955810147299516,377,234,40,571
82015300-01,2014,100.0,610,100,34,676
19003100-01,2014,NaN,1916,693,34,2575
82033400-01,2014,100.0,146,28,26,148
10012100-01,2014,52.32558139534884,360,70,25,401
10001900-01,2014,78.34714895754836,2661,1320,25,3910
82007700-01,2014,100.0,180,22,24,178
82009400-01,2014,100.0,10592,2631,20,13203
82012200-01,2014,100.0,528,164,20,672
82036800-01,2014,100.0,442,134,18,558
82013700-01,2014,99.35064935064936,1180,237,18,1403
82012300-01,2014,100.0,288,44,14,318
19034800-01,2014,NaN,6237,1287,14,7510
82010400-01,2014,100.0,590,92,12,670
10000200-01,2014,94.18604651162791,2341,1031,8,3364
70002600-01,2014,NaN,1817,390,6,2201
82010100-01,2014,100.0,198,80,6,272
82015900-01,2014,100.0,2477,1720,4,4193
82003400-01,2014,100.0,12,14,4,22
82002000-01,2014,100.0,3958,1696,2,5652
19044600-01,2014,NaN,4706,467,2,5171
82008900-01,2014,100.0,2282,836,2,3116
10001100-01,2014,89.54248366013073,647,118,0,761
82011602-01,2014,100.0,4980,1613,0,6593
19002900-01,2014,NaN,905,363,0,1268
19002400-01,2014,NaN,2026,578,0,2604
02000500-01,2014,70.07955724662747,1922,969,0,0
27062700-01,2014,98.92752119010552,11186,1987,0,13175
82009002-01,2014,100.0,5888,1518,0,7406
27003501-01,2014,91.23152709359606,4212,909,0,5127
82010300-01,2014,100.0,1580,224,0,1804
27071100-01,2014,94.51754385964912,6156,1784,0,7960
19003300-01,2014,NaN,3611,884,0,4495
27007000-01,2014,100.0,3745,687,0,4432
27004201-01,2014,99.27614911328266,7483,1966,0,9467
19002200-01,2014,NaN,7012,657,0,7669
19002500-01,2014,NaN,2125,253,0,2378
19002300-01,2014,NaN,6075,728,0,6803
19002100-01,2014,NaN,4691,758,0,5449
82009200-01,2014,100.0,936,306,0,1242
19002700-01,2014,NaN,1580,277,0,1857
27005300-01,2014,99.54151808456444,8443,1956,0,10405
19002601-01,2015,NaN,9871,3881,398,13354
82008700-01,2015,100.0,10151,2636,174,12613
10005200-01,2015,70.83936324167873,928,454,60,1167
82009700-01,2015,100.0,8705,2874,60,11519
82005400-01,2015,100.0,284,94,46,332
10009500-01,2015,58.211382113821145,383,232,40,569
82015300-01,2015,100.0,606,94,34,666
19003100-01,2015,NaN,1925,702,34,2593
10012100-01,2015,52.77777777777778,361,71,25,398
10001900-01,2015,81.73366834170854,2855,1125,25,3905
82007700-01,2015,100.0,172,21,21,172
82012200-01,2015,100.0,526,155,20,661
82009400-01,2015,100.0,10812,2547,20,13339
82033400-01,2015,100.0,133,29,16,146
82036800-01,2015,100.0,438,129,16,551
82013700-01,2015,99.38837920489296,1170,311,14,1469
82012300-01,2015,100.0,285,44,14,315
19034800-01,2015,NaN,6125,1730,12,7843
82010400-01,2015,100.0,590,84,9,665
10000200-01,2015,90.47619047619048,2345,1010,8,3347
70002600-01,2015,NaN,1825,382,6,2201
82010100-01,2015,100.0,186,78,6,258
82015900-01,2015,100.0,2426,1723,4,4145
82003400-01,2015,100.0,12,14,4,22
82008900-01,2015,100.0,2298,906,3,3201
19044600-01,2015,NaN,4689,484,2,5171
82002000-01,2015,100.0,3941,1647,2,5586
19003300-01,2015,NaN,3584,917,0,4501
19002900-01,2015,NaN,895,373,0,1268
19002400-01,2015,NaN,2032,572,0,2604
82011602-01,2015,100.0,4988,1590,0,6578
02000500-01,2015,69.22279792746114,1924,997,0,0
82010300-01,2015,100.0,1563,255,0,1818
27071100-01,2015,92.94436906377204,6108,1842,0,7980
27007000-01,2015,99.1638795986622,3683,749,0,4432
82009002-01,2015,100.0,5900,1539,0,7439
19002700-01,2015,NaN,1558,295,0,1853
27003501-01,2015,91.79580674567,4216,919,0,5152
27005300-01,2015,94.81003228209586,8389,2014,0,10403
27004201-01,2015,95.4253705216478,7467,1959,0,9428
19002200-01,2015,NaN,7001,668,0,7669
10001100-01,2015,90.06535947712419,653,112,0,761
19002100-01,2015,NaN,4678,771,0,5449
19002500-01,2015,NaN,2119,259,0,2378
82009200-01,2015,100.0,950,289,0,1239
27062700-01,2015,98.63436839538286,11126,2057,0,13185
19002300-01,2015,NaN,6014,794,0,6808
